
thumbsim:     file format elf64-x86-64
 401c00 68050000 c9c35548 89e5beff ff0000bf  h.....UH........
 401c10 01000000 e80cffff ff5dc355 4889e548  .........].UH..H
 401c20 897df848 8975f048 8b45f05d c3554889  .}.H.u.H.E.].UH.
 401c30 e548897d f8488975 f05dc355 4889e589  .H.}.H.u.].UH...
 401c40 7dfc8975 f88b55fc 8b45f821 d05dc355  }..u..U..E.!.].U
 401c50 4889e589 7dfc8975 f88b55fc 8b45f809  H...}..u..U..E..
 401c60 d05dc355 4889e589 7dfc8b45 fcf7d05d  .].UH...}..E...]
 401c70 c3554889 e54883ec 1048897d f88975f4  .UH..H...H.}..u.
 401c80 488b45f8 8b008b55 f489d689 c7e8bdff  H.E....U........
 401c90 ffff488b 55f88902 488b45f8 c9c35548  ..H.U...H.E...UH
 401ca0 89e54883 ec104889 7df88975 f4488b45  ..H...H.}..u.H.E
 401cb0 f88b008b 55f489d6 89c7e87c ffffff48  ....U......|...H
 401cc0 8b55f889 02488b45 f8c9c390 554889e5  .U...H.E....UH..
 401cd0 4883ec20 48897de8 8975e489 55e0488b  H.. H.}..u..U.H.
 401ce0 45e88b40 188945fc 8b45e089 c7e871ff  E..@..E..E....q.
 401cf0 ffff488b 55e84883 c21889c6 4889d7e8  ..H.U.H.....H...
 401d00 9affffff 8b55e08b 45e489d6 89c7e828  .....U..E......(
 401d10 ffffff48 8b55e848 83c21889 c64889d7  ...H.U.H.....H..
 401d20 e84cffff ff8b45fc c9c35548 89e54883  .L....E...UH..H.
 401d30 ec104889 7df8488b 45f8ba4a 000000be  ..H.}.H.E..J....
 401d40 02000000 4889c7e8 80ffffff 488b45f8  ....H.......H.E.
 401d50 c9c35548 89e54883 ec104889 7df8488b  ..UH..H...H.}.H.
 401d60 45f8ba4a 000000be 08000000 4889c7e8  E..J........H...
 401d70 58ffffff 488b45f8 c9c35548 89e54889  X...H.E...UH..H.
 401d80 7df85dc3 554889e5 48897df8 5dc35548  }.].UH..H.}.].UH
 401d90 89e54889 7df84889 75f0488b 45f08b10  ..H.}.H.u.H.E...
 401da0 488b45f8 89105dc3 554889e5 4883ec10  H.E...].UH..H...
 401db0 48897df8 488b45f8 4889c7e8 02000000  H.}.H.E.H.......
 401dc0 c9c35548 89e54889 7df8488b 45f88b00  ..UH..H.}.H.E...
 401dd0 5dc35548 89e54883 ec204889 7de8c745  ].UH..H.. H.}..E
 401de0 fc000000 00488b45 e8488d55 fc4889d6  .....H.E.H.U.H..
 401df0 4889c7e8 96ffffff c9c35548 89e54889  H.........UH..H.
 401e00 7df8488b 45f88b00 5dc35548 89e54883  }.H.E...].UH..H.
 401e10 ec104889 7df8488b 45f84889 c7e8a0ff  ..H.}.H.E.H.....
 401e20 ffffc9c3 554889e5 534883ec 2848897d  ....UH..SH..(H.}
 401e30 d88975d4 8955d048 8b45d88b 55d48910  ..u..U.H.E..U...
 401e40 488b45d8 8b55d089 5004488d 45eb4889  H.E..U..P.H.E.H.
 401e50 c7e8a403 0000c745 ec000000 008b45d4  .......E......E.
 401e60 ba000000 00f775d0 89c0488b 55d8488d  ......u...H.U.H.
 401e70 7a08488d 4deb488d 55ec4889 c6e8ac03  z.H.M.H.U.H.....
 401e80 0000488d 45eb4889 c7e88603 0000488b  ..H.E.H.......H.
 401e90 45d8c740 20000000 00488b45 d8c74024  E..@ ....H.E..@$
 401ea0 00000000 eb1a4889 c3488d45 eb4889c7  ......H..H.E.H..
 401eb0 e85f0300 004889d8 4889c7e8 40f7ffff  ._...H..H...@...
 401ec0 4883c428 5b5dc390 554889e5 41564155  H..([]..UH..AVAU
 401ed0 41545348 83ec1048 897dd848 8b45d88b  ATSH...H.}.H.E..
 401ee0 402089c0 4885c078 07f3480f 2ac0eb15  @ ..H..x..H.*...
 401ef0 4889c248 d1ea83e0 014809c2 f3480f2a  H..H.....H...H.*
 401f00 c2f30f58 c0f30f10 0d33bb00 00f30f59  ...X.....3.....Y
 401f10 c8488b45 d88b5020 488b45d8 8b402401  .H.E..P H.E..@$.
 401f20 d089c048 85c07807 f3480f2a c0eb1548  ...H..x..H.*...H
 401f30 89c248d1 ea83e001 4809c2f3 480f2ac2  ..H.....H...H.*.
 401f40 f30f58c0 f30f5ec8 f30f114d d4488b45  ..X...^....M.H.E
 401f50 d88b5824 488b45d8 448b6020 488b45d8  ..X$H.E.D.` H.E.
 401f60 448b6804 488b45d8 448b30be 2a1d4000  D.h.H.E.D.0.*.@.
 401f70 bfe04261 00e896f6 ffff4489 f64889c7  ..Ba......D..H..
 401f80 e82bf5ff ffbeb0d8 40004889 c7e89ef4  .+......@.H.....
 401f90 ffffbe2a 1d400048 89c7e871 f6ffff44  ...*.@.H...q...D
 401fa0 89ee4889 c7e806f5 ffffbec8 d8400048  ..H..........@.H
 401fb0 89c7e879 f4ffff44 89e64889 c7e8eef4  ...y...D..H.....
 401fc0 ffffbed2 d8400048 89c7e861 f4ffff89  .....@.H...a....
 401fd0 de4889c7 e8d7f4ff ffbedad8 40004889  .H..........@.H.
 401fe0 c7e84af4 fffff30f 1045d448 89c7e83d  ..J......E.H...=
 401ff0 f5ffffbe eed84000 4889c7e8 30f4ffff  ......@.H...0...
 402000 be901540 004889c7 e853f5ff ff4883c4  ...@.H...S...H..
 402010 105b415c 415d415e 5dc35548 89e54883  .[A\A]A^].UH..H.
 402020 ec104889 7df8488b 45f84883 c0084889  ..H.}.H.E.H...H.
 402030 c7e86202 0000c9c3 554889e5 534883ec  ..b.....UH..SH..
 402040 4848897d b88975b4 488b45b8 8b55b489  HH.}..u.H.E..U..
 402050 10488b45 b84883c0 084889c7 e89d0200  .H.E.H...H......
 402060 00c745ec 04000000 eb3d8b55 ec488b45  ..E......=.U.H.E
 402070 b88b0848 8d45c089 ce4889c7 e8a3fdff  ...H.E...H......
 402080 ff488b45 b8488d50 08488d45 c04889c6  .H.E.H.P.H.E.H..
 402090 4889d7e8 e6020000 488d45c0 4889c7e8  H.......H.E.H...
 4020a0 76ffffff d165ec8b 55ec488b 45b88b00  v....e..U.H.E...
 4020b0 39c276b6 eb2f4889 c3488d45 c04889c7  9.v../H..H.E.H..
 4020c0 e855ffff ffeb0348 89c3488b 45b84883  .U.....H..H.E.H.
 4020d0 c0084889 c7e83e02 00004889 d84889c7  ..H...>...H..H..
 4020e0 e81bf5ff ff4883c4 485b5dc3 554889e5  .....H..H[].UH..
 4020f0 41554154 534883ec 1848897d d8488b4d  AUATSH...H.}.H.M
 402100 d88b0985 c97502eb 58b8c81e 4000ba00  .....u..X...@...
 402110 00000048 89c14889 d34889d0 4889cf48  ...H..H..H..H..H
 402120 89c6e8de 03000049 89c44989 d5488b45  .......I..I..H.E
 402130 d84883c0 084889c7 e8970300 004889c3  .H...H.......H..
 402140 488b45d8 4883c008 4889c7e8 54030000  H.E.H...H...T...
 402150 4c89e24c 89e94889 de4889c7 e8de0300  L..L..H..H......
 402160 004883c4 185b415c 415d5dc3 554889e5  .H...[A\A]].UH..
 402170 48897df8 488b45f8 c6000048 8b45f8c6  H.}.H.E....H.E..
 402180 40010048 8b45f8c6 40020048 8b45f8c6  @..H.E..@..H.E..
 402190 40030048 8b45f8c6 4004005d c3905548  @..H.E..@..]..UH
 4021a0 89e54883 ec104889 7df8488b 45f84883  ..H...H.}.H.E.H.
 4021b0 c0084889 c7e85e01 0000c9c3 554889e5  ..H...^.....UH..
 4021c0 4883ec10 48897df8 488975f0 488b45f0  H...H.}.H.u.H.E.
 4021d0 8b10488b 45f88910 488b45f0 488d5008  ..H.E...H.E.H.P.
 4021e0 488b45f8 4883c008 4889d648 89c7e857  H.E.H...H..H...W
 4021f0 05000048 8b45f8c9 c3905548 89e54883  ...H.E....UH..H.
 402200 ec104889 7df8488b 45f84889 c7e82608  ..H.}.H.E.H...&.
 402210 0000c9c3 554889e5 4883ec10 48897df8  ....UH..H...H.}.
 402220 488b45f8 4889c7e8 16080000 c9c35548  H.E.H.........UH
 402230 89e55348 83ec2848 897de848 8975e048  ..SH..(H.}.H.u.H
 402240 8955d848 894dd048 8b45e848 8b55d048  .U.H.M.H.E.H.U.H
 402250 8b4de048 89ce4889 c7e80808 0000488b  .M.H..H.......H.
 402260 55d8488b 4de0488b 45e84889 ce4889c7  U.H.M.H.E.H..H..
 402270 e8c10800 00eb1a48 89c3488b 45e84889  .......H..H.E.H.
 402280 c7e83e08 00004889 d84889c7 e86ff3ff  ..>...H..H...o..
 402290 ff4883c4 285b5dc3 554889e5 534883ec  .H..([].UH..SH..
 4022a0 1848897d e8488b45 e84889c7 e8d10800  .H.}.H.E.H......
 4022b0 004889c2 488b45e8 488b4808 488b45e8  .H..H.E.H.H.H.E.
 4022c0 488b0048 89ce4889 c7e8c208 0000488b  H..H..H.......H.
 4022d0 45e84889 c7e8ea07 0000eb1a 4889c348  E.H.........H..H
 4022e0 8b45e848 89c7e8d9 07000048 89d84889  .E.H.......H..H.
 4022f0 c7e80af3 ffff4883 c4185b5d c3905548  ......H...[]..UH
 402300 89e54883 ec104889 7df8488b 45f84889  ..H...H.}.H.E.H.
 402310 c7e8be08 0000c9c3 554889e5 534883ec  ........UH..SH..
 402320 1848897d e8488b45 e84889c7 e83f0900  .H.}.H.E.H...?..
 402330 004889c2 488b45e8 488b4808 488b45e8  .H..H.E.H.H.H.E.
 402340 488b0048 89ce4889 c7e83009 0000488b  H..H..H...0...H.
 402350 45e84889 c7e89408 0000eb1a 4889c348  E.H.........H..H
 402360 8b45e848 89c7e883 08000048 89d84889  .E.H.......H..H.
 402370 c7e88af2 ffff4883 c4185b5d c3905548  ......H...[]..UH
 402380 89e54883 ec104889 7df84889 75f0488b  ..H...H.}.H.u.H.
 402390 45f8488b 5008488b 45f8488b 40104839  E.H.P.H.E.H.@.H9
 4023a0 c2743148 8b45f848 8b480848 8b45f848  .t1H.E.H.H.H.E.H
 4023b0 8b55f048 89ce4889 c7e8e908 0000488b  .U.H..H.......H.
 4023c0 45f8488b 4008488d 5028488b 45f84889  E.H.@.H.P(H.E.H.
 4023d0 5008eb22 488b45f8 4889c7e8 3e000000  P.."H.E.H...>...
 4023e0 4889c148 8b55f048 8b45f848 89ce4889  H..H.U.H.E.H..H.
 4023f0 c7e8aa09 0000c9c3 554889e5 4883ec20  ........UH..H.. 
 402400 48897de8 488b55e8 488d45f0 4889d648  H.}.H.U.H.E.H..H
 402410 89c7e8dd 0c000048 8b45f0c9 c3905548  .......H.E....UH
 402420 89e54883 ec204889 7de8488b 45e8488d  ..H.. H.}.H.E.H.
 402430 5008488d 45f04889 d64889c7 e8b30c00  P.H.E.H..H......
 402440 00488b45 f0c9c355 4889e553 4883ec18  .H.E...UH..SH...
 402450 48897de8 488975e0 488b45e8 4889c7e8  H.}.H.u.H.E.H...
 402460 ac0c0000 488b1848 8b45e048 89c7e89d  ....H..H.E.H....
 402470 0c000048 8b004839 c30f95c0 4883c418  ...H..H9....H...
 402480 5b5dc390 554889e5 48897df8 488b45f8  []..UH..H.}.H.E.
 402490 488b0048 8d502848 8b45f848 8910488b  H..H.P(H.E.H..H.
 4024a0 45f85dc3 554889e5 4883ec20 48897de8  E.].UH..H.. H.}.
 4024b0 488b45e8 488b0048 8945f848 8d55f848  H.E.H..H.E.H.U.H
 4024c0 8d45f048 89d64889 c7e8500c 0000488b  .E.H..H...P...H.
 4024d0 45f0c9c3 554889e5 4883ec20 48897de8  E...UH..H.. H.}.
 4024e0 488b45e8 488b4008 488945f8 488d55f8  H.E.H.@.H.E.H.U.
 4024f0 488d45f0 4889d648 89c7e81f 0c000048  H.E.H..H.......H
 402500 8b45f0c9 c3554889 e54883ec 204889f8  .E...UH..H.. H..
 402510 4889f148 89ca4889 45e04889 55e8488b  H..H..H.E.H.U.H.
 402520 4de0488b 55e8488d 45f04889 ce4889c7  M.H.U.H.E.H..H..
 402530 e80f0c00 00488b45 f0488b55 f8c9c355  .....H.E.H.U...U
 402540 4889e548 83ec3048 897df048 8975e048  H..H..0H.}.H.u.H
 402550 8955d048 894dd8eb 2a488d45 f04889c7  .U.H.M..*H.E.H..
 402560 e8790c00 004889c2 488d45d0 4889d648  .y...H..H.E.H..H
 402570 89c7e879 0c000048 8d45f048 89c7e83b  ...y...H.E.H...;
 402580 0c000048 8d55e048 8d45f048 89d64889  ...H.U.H.E.H..H.
 402590 c7e8ec0b 000084c0 75bf488b 45d0488b  ........u.H.E.H.
 4025a0 55d8c9c3 554889e5 534883ec 3848897d  U...UH..SH..8H.}
 4025b0 c88975c4 488d45df 4889c7e8 980c0000  ..u.H.E.H.......
 4025c0 488d45e0 4889c7e8 b8f7ffff 488b45c8  H.E.H.......H.E.
 4025d0 488d4ddf 488d55e0 be000000 004889c7  H.M.H.U......H..
 4025e0 e8a70c00 00488d45 df4889c7 e8810c00  .....H.E.H......
 4025f0 00488b45 c88b55c4 89501848 8b45c8c7  .H.E..U..P.H.E..
 402600 401cffff ffff488b 45c8c740 20000000  @.....H.E..@ ...
 402610 00eb1a48 89c3488d 45df4889 c7e8500c  ...H..H.E.H...P.
 402620 00004889 d84889c7 e8d3efff ff4883c4  ..H..H.......H..
 402630 385b5dc3 554889e5 534883ec 2848897d  8[].UH..SH..(H.}
 402640 d88975d4 488d45ee 4889c7e8 0c0d0000  ..u.H.E.H.......
 402650 488d45ef 4889c7e8 1ef7ffff 488b45d8  H.E.H.......H.E.
 402660 488d4dee 488d55ef be000000 004889c7  H.M.H.U......H..
 402670 e81b0d00 00488d45 ee4889c7 e8f50c00  .....H.E.H......
 402680 00488b45 d88b55d4 89501848 8b45d8c7  .H.E..U..P.H.E..
 402690 401cffff ffff488b 45d8c740 20000000  @.....H.E..@ ...
 4026a0 00eb1a48 89c3488d 45ee4889 c7e8c40c  ...H..H.E.H.....
 4026b0 00004889 d84889c7 e843efff ff4883c4  ..H..H...C...H..
 4026c0 285b5dc3 554889e5 534883ec 2848897d  ([].UH..SH..(H.}
 4026d0 d88975d4 8955d048 8d45ef48 89c7e87d  ..u..U.H.E.H...}
 4026e0 0d00008b 75d4488b 45d8488d 4def488d  ....u.H.E.H.M.H.
 4026f0 55d04889 c7e89a0d 0000488d 45ef4889  U.H.......H.E.H.
 402700 c7e8740d 0000488b 45d8c740 18000000  ..t...H.E..@....
 402710 00488b45 d8c7401c ffffffff 488b45d8  .H.E..@.....H.E.
 402720 c7402000 000000eb 1a4889c3 488d45ef  .@ ......H..H.E.
 402730 4889c7e8 420d0000 4889d848 89c7e8bd  H...B...H..H....
 402740 eeffff48 83c4285b 5dc35548 89e54156  ...H..([].UH..AV
 402750 41554154 534883ec 2048897d c8488975  AUATSH.. H.}.H.u
 402760 c0488b45 c0483b45 c80f8444 02000048  .H.E.H;E...D...H
 402770 8b45c048 89c7e8e9 0d000048 8945d848  .E.H.......H.E.H
 402780 8b45c848 89c7e811 0e000048 3b45d80f  .E.H.......H;E..
 402790 92c084c0 0f84d900 0000488b 45c04889  ..........H.E.H.
 4027a0 c7e82efd ffff4889 c3488b45 c04889c7  ......H..H.E.H..
 4027b0 e8effcff ff4889c2 488b75d8 488b45c8  .....H..H.u.H.E.
 4027c0 4889d948 89c7e809 0e000048 8945d048  H..H.......H.E.H
 4027d0 8b45c848 89c7e895 04000048 89c2488b  .E.H.......H..H.
 4027e0 45c8488b 4808488b 45c8488b 004889ce  E.H.H.H.E.H..H..
 4027f0 4889c7e8 86040000 488b45c8 488b4010  H.......H.E.H.@.
 402800 4889c248 8b45c848 8b004829 c24889d0  H..H.E.H..H).H..
 402810 48c1f803 4889c248 b8cdcccc cccccccc  H...H..H........
 402820 cc480faf c24889c2 488b45c8 488b0848  .H...H..H.E.H..H
 402830 8b45c848 89ce4889 c7e82e0e 0000488b  .E.H..H.......H.
 402840 45c8488b 55d04889 10488b45 c8488b08  E.H.U.H..H.E.H..
 402850 488b55d8 4889d048 c1e00248 01d048c1  H.U.H..H...H..H.
 402860 e003488d 1401488b 45c84889 5010e91b  ..H...H.E.H.P...
 402870 01000048 8b45c848 89c7e8e5 0c000048  ...H.E.H.......H
 402880 3b45d80f 93c084c0 7469488b 45c84889  ;E......tiH.E.H.
 402890 c7e8da03 00004989 c4488b45 c84889c7  ......I..H.E.H..
 4028a0 e879fbff ff4889c3 488b45c8 4889c7e8  .y...H..H.E.H...
 4028b0 44fbffff 4989c648 8b45c048 89c7e811  D...I..H.E.H....
 4028c0 fcffff49 89c5488b 45c04889 c7e8d2fb  ...I..H.E.H.....
 4028d0 ffff4c89 f24c89ee 4889c7e8 c00d0000  ..L..L..H.......
 4028e0 4c89e248 89de4889 c7e8f80d 0000e99b  L..H..H.........
 4028f0 00000048 8b45c848 8b18488b 45c04c8b  ...H.E.H..H.E.L.
 402900 20488b45 c84889c7 e8570c00 004889c2   H.E.H...W...H..
 402910 4889d048 c1e00248 01d048c1 e003498d  H..H...H..H...I.
 402920 0c04488b 45c0488b 004889da 4889ce48  ..H.E.H..H..H..H
 402930 89c7e8d8 0d000048 8b45c848 89c7e82d  .......H.E.H...-
 402940 03000049 89c5488b 45c84c8b 6008488b  ...I..H.E.L.`.H.
 402950 45c0488b 5808488b 45c04c8b 30488b45  E.H.X.H.E.L.0H.E
 402960 c84889c7 e8fb0b00 004889c2 4889d048  .H.......H..H..H
 402970 c1e00248 01d048c1 e0034c01 f04c89e9  ...H..H...L..L..
 402980 4c89e248 89de4889 c7e8c70d 0000488b  L..H..H.......H.
 402990 45c8488b 08488b55 d84889d0 48c1e002  E.H..H.U.H..H...
 4029a0 4801d048 c1e00348 8d140148 8b45c848  H..H...H...H.E.H
 4029b0 89500848 8b45c848 83c4205b 415c415d  .P.H.E.H.. [A\A]
 4029c0 415e5dc3 554889e5 4883ec10 48897df8  A^].UH..H...H.}.
 4029d0 488975f0 488b55f0 488b45f8 4889d648  H.u.H.U.H.E.H..H
 4029e0 89c7e889 eaffff85 c00f94c0 c9c35548  ..............UH
 4029f0 89e55348 83ec1848 897de889 75e4488b  ..SH...H.}..u.H.
 402a00 45e88b40 183b45e4 7721488b 45e88b58  E..@.;E.w!H.E..X
 402a10 18488b45 e84889c7 e8690d00 0001d83b  .H.E.H...i.....;
 402a20 45e47607 b8010000 00eb05b8 00000000  E.v.............
 402a30 4883c418 5b5dc390 554889e5 48897df8  H...[]..UH..H.}.
 402a40 5dc35548 89e54889 7df85dc3 554889e5  ].UH..H.}.].UH..
 402a50 4883ec10 48897df8 488b45f8 4889c7e8  H...H.}.H.E.H...
 402a60 b0f7ffff c9c35548 89e55348 83ec2848  ......UH..SH..(H
 402a70 897de848 8975e048 8955d848 8b45e848  .}.H.u.H.U.H.E.H
 402a80 8b55d848 89d64889 c7e8120d 0000488b  .U.H..H.......H.
 402a90 55e0488b 45e84889 d64889c7 e8470d00  U.H.E.H..H...G..
 402aa0 00eb1a48 89c3488b 45e84889 c7e89aff  ...H..H.E.H.....
 402ab0 ffff4889 d84889c7 e843ebff ff4883c4  ..H..H...C...H..
 402ac0 285b5dc3 554889e5 534883ec 1848897d  ([].UH..SH...H.}
 402ad0 e8488b45 e8488b40 104889c2 488b45e8  .H.E.H.@.H..H.E.
 402ae0 488b0048 29c24889 d048c1f8 024889c2  H..H).H..H...H..
 402af0 488b45e8 488b0848 8b45e848 89ce4889  H.E.H..H.E.H..H.
 402b00 c7e8380d 0000488b 45e84889 c7e83aff  ..8...H.E.H...:.
 402b10 ffffeb1a 4889c348 8b45e848 89c7e829  ....H..H.E.H...)
 402b20 ffffff48 89d84889 c7e8d2ea ffff4883  ...H..H.......H.
 402b30 c4185b5d c3905548 89e54883 ec204889  ..[]..UH..H.. H.
 402b40 7df84889 75f04889 55e8488b 45f84889  }.H.u.H.U.H.E.H.
 402b50 c7e82c00 00004889 c1488b45 f8488b00  ..,...H..H.E.H..
 402b60 488b55e8 488b75f0 4889c7e8 020d0000  H.U.H.u.H.......
 402b70 488b45f8 488b5010 488b45f8 48895008  H.E.H.P.H.E.H.P.
 402b80 c9c35548 89e54889 7df8488b 45f85dc3  ..UH..H.}.H.E.].
 402b90 554889e5 4883ec20 48897df8 488975f0  UH..H.. H.}.H.u.
 402ba0 488955e8 488b55f0 488b45f8 4889d648  H.U.H.U.H.E.H..H
 402bb0 89c7e8ec 0c0000c9 c3905548 89e54883  ..........UH..H.
 402bc0 ec104889 7df8488b 45f84889 c7e8340d  ..H.}.H.E.H...4.
 402bd0 0000c9c3 554889e5 4883ec10 48897df8  ....UH..H...H.}.
 402be0 488b45f8 4889c7e8 dc0c0000 c9c35548  H.E.H.........UH
 402bf0 89e55348 83ec1848 897de848 8b45e848  ..SH...H.}.H.E.H
 402c00 8b401048 89c2488b 45e8488b 004829c2  .@.H..H.E.H..H).
 402c10 4889d048 c1f80348 89c248b8 cdcccccc  H..H...H..H.....
 402c20 cccccccc 480fafc2 4889c248 8b45e848  ....H...H..H.E.H
 402c30 8b08488b 45e84889 ce4889c7 e82b0a00  ..H.E.H..H...+..
 402c40 00488b45 e84889c7 e86dffff ffeb1a48  .H.E.H...m.....H
 402c50 89c3488b 45e84889 c7e85cff ffff4889  ..H.E.H...\...H.
 402c60 d84889c7 e897e9ff ff4883c4 185b5dc3  .H.......H...[].
 402c70 554889e5 48897df8 488b45f8 5dc35548  UH..H.}.H.E.].UH
 402c80 89e54883 ec204889 7df84889 75f04889  ..H.. H.}.H.u.H.
 402c90 55e8488b 55f0488b 45f84889 d64889c7  U.H.U.H.E.H..H..
 402ca0 e87b0c00 00c9c355 4889e548 83ec2048  .{.....UH..H.. H
 402cb0 897df848 8975f048 8955e848 8b55e848  .}.H.u.H.U.H.U.H
 402cc0 8b4df048 8b45f848 89ce4889 c7e8740c  .M.H.E.H..H...t.
 402cd0 0000c9c3 554889e5 4883ec10 48897df8  ....UH..H...H.}.
 402ce0 488975f0 488b45f0 8b10488b 45f88910  H.u.H.E...H.E...
 402cf0 488b45f0 8b500448 8b45f889 5004488b  H.E..P.H.E..P.H.
 402d00 45f0488d 5008488b 45f84883 c0084889  E.H.P.H.E.H...H.
 402d10 d64889c7 e8970c00 00488b45 f08b5020  .H.......H.E..P 
 402d20 488b45f8 89502048 8b45f08b 5024488b  H.E..P H.E..P$H.
 402d30 45f88950 24c9c390 554889e5 4883ec10  E..P$...UH..H...
 402d40 48897df8 488975f0 488b45f0 8b10488b  H.}.H.u.H.E...H.
 402d50 45f88910 488b45f0 8b500448 8b45f889  E...H.E..P.H.E..
 402d60 5004488b 45f0488d 5008488b 45f84883  P.H.E.H.P.H.E.H.
 402d70 c0084889 d64889c7 e8490d00 00488b45  ..H..H...I...H.E
 402d80 f08b5020 488b45f8 89502048 8b45f08b  ..P H.E..P H.E..
 402d90 5024488b 45f88950 24488b45 f8c9c390  P$H.E..P$H.E....
 402da0 554889e5 41545348 83c48048 897d8848  UH..ATSH...H.}.H
 402db0 89758048 899578ff ffff488b 4588488b  .u.H..x...H.E.H.
 402dc0 5008488b 4588488b 40104839 c20f84ae  P.H.E.H.@.H9....
 402dd0 00000048 8b458848 8b400848 8d50d848  ...H.E.H.@.H.P.H
 402de0 8b458848 8b480848 8b458848 89ce4889  .E.H.H.H.E.H..H.
 402df0 c7e8b1fe ffff488b 4588488b 4008488d  ......H.E.H.@.H.
 402e00 5028488b 45884889 5008488b 9578ffff  P(H.E.H.P.H..x..
 402e10 ff488d45 904889d6 4889c7e8 b4feffff  .H.E.H..H.......
 402e20 488b4588 488b4008 4c8d60d8 488b4588  H.E.H.@.L.`.H.E.
 402e30 488b4008 488d58b0 488d4580 4889c7e8  H.@.H.X.H.E.H...
 402e40 cc020000 488b004c 89e24889 de4889c7  ....H..L..H..H..
 402e50 e8190c00 00488d45 804889c7 e8530c00  .....H.E.H...S..
 402e60 00488d55 904889d6 4889c7e8 c8feffff  .H.U.H..H.......
 402e70 488d4590 4889c7e8 9ef1ffff e96a0200  H.E.H........j..
 402e80 00488b45 88ba20da 4000be01 00000048  .H.E.. .@......H
 402e90 89c7e869 0e000048 8945e048 8b458848  ...i...H.E.H.E.H
 402ea0 89c7e851 f5ffff48 8945c048 8d55c048  ...Q...H.E.H.U.H
 402eb0 8d458048 89d64889 c7e80b0f 00004889  .E.H..H.......H.
 402ec0 45d8488b 4588488b 55e04889 d64889c7  E.H.E.H.U.H..H..
 402ed0 e8490f00 00488945 d0488b45 d0488945  .I...H.E.H.E.H.E
 402ee0 e8488b55 d84889d0 48c1e002 4801d048  .H.U.H..H...H..H
